User-agent: *
Disallow: /categoria_alta.php
Disallow: /categoria_consulta.php
Disallow: /categoria_delete.php
Disallow: /categoria_save.php
Disallow: /categoria_select.php
Disallow: /categoria_update.php
Disallow: /config.php
Disallow: /contacto_consulta.php
Disallow: /contacto_save.php
Disallow: /css/
Disallow: /flash/
Disallow: /images/
Disallow: /js/
Disallow: /producto_alta.php
Disallow: /producto_consulta.php
Disallow: /producto_delete.php
Disallow: /producto_save.php
Disallow: /producto_select.php
Disallow: /producto_update.php
Disallow: /terminos.html
Disallow: /uploadify/
